# compiler: R8
# compiler_version: 2.1.62
# min_api: 16
# pg_map_id: 3b69978
# common_typos_disable
$r8$backportedMethods$utility$Objects$2$equals -> a:
    io.flutter.view.AccessibilityBridge$Flag IS_FOCUSED -> h
    io.flutter.view.AccessibilityBridge$Flag IS_BUTTON -> f
    io.flutter.view.AccessibilityBridge$Flag IS_HEADER -> l
    io.flutter.view.AccessibilityBridge$Flag IS_ENABLED -> j
    io.flutter.view.AccessibilityBridge$Flag IS_HIDDEN -> p
    io.flutter.view.AccessibilityBridge$Flag SCOPES_ROUTE -> n
    io.flutter.view.AccessibilityBridge$Flag IS_TOGGLED -> t
    io.flutter.view.AccessibilityBridge$Flag IS_LIVE_REGION -> r
    io.flutter.view.AccessibilityBridge$Flag IS_LINK -> x
    io.flutter.view.AccessibilityBridge$Flag IS_READ_ONLY -> v
    io.flutter.view.AccessibilityBridge$Flag IS_KEYBOARD_KEY -> z
    io.flutter.view.AccessibilityBridge$Flag HAS_CHECKED_STATE -> c
    io.flutter.view.AccessibilityBridge$Flag IS_TEXT_FIELD -> g
    io.flutter.view.AccessibilityBridge$Flag IS_SELECTED -> e
io.flutter.view.AccessibilityBridge$LocaleStringAttribute -> io.flutter.view.j:
    java.lang.String locale -> d
    1:1:void <init>():0:0 -> <init>
    1:1:void <init>(io.flutter.view.AccessibilityBridge$1):0 -> <init>
io.flutter.view.AccessibilityBridge$OnAccessibilityChangeListener -> io.flutter.view.k:
    void onAccessibilityChanged(boolean,boolean) -> a
io.flutter.view.AccessibilityBridge$SemanticsNode -> io.flutter.view.l:
    java.util.List labelAttributes -> p
    float right -> J
    java.util.List childrenInHitTestOrder -> O
    int textSelectionExtent -> h
    java.util.List increasedValueAttributes -> t
    int actions -> d
    java.util.List hintAttributes -> x
    int previousTextSelectionBase -> C
    io.flutter.view.AccessibilityBridge$SemanticsNode parent -> M
    int previousNodeId -> y
    android.graphics.Rect globalRect -> W
    io.flutter.view.AccessibilityBridge$CustomAccessibilityAction onTapOverride -> Q
    float scrollPosition -> l
    float bottom -> K
    float[] transform -> L
    int platformViewId -> i
    boolean globalGeometryDirty -> U
    java.lang.String value -> q
    int previousTextSelectionExtent -> D
    int maxValueLength -> e
    java.lang.String decreasedValue -> u
    boolean hadPreviousConfig -> z
    float[] inverseTransform -> T
    java.util.List childrenInTraversalOrder -> N
    java.util.List valueAttributes -> r
    java.lang.String previousLabel -> G
    int scrollChildren -> j
    java.util.List decreasedValueAttributes -> v
    float left -> H
    int currentValueLength -> f
    int id -> b
    int previousFlags -> A
    float scrollExtentMax -> m
    java.lang.String previousValue -> F
    java.util.List customAccessibilityActions -> P
    float top -> I
    int scrollIndex -> k
    float previousScrollPosition -> E
    java.lang.String label -> o
    int textSelectionBase -> g
    io.flutter.view.AccessibilityBridge accessibilityBridge -> a
    java.lang.String increasedValue -> s
    int previousActions -> B
    int flags -> c
    boolean inverseTransformDirty -> S
    java.lang.String hint -> w
    float[] globalTransform -> V
    io.flutter.view.AccessibilityBridge$CustomAccessibilityAction onLongPressOverride -> R
    float scrollExtentMin -> n
    java.util.List access$3702(io.flutter.view.AccessibilityBridge$SemanticsNode,java.util.List) -> A
    java.util.List access$3800(io.flutter.view.AccessibilityBridge$SemanticsNode) -> B
    java.lang.String access$3900(io.flutter.view.AccessibilityBridge$SemanticsNode) -> C
    java.util.List access$4000(io.flutter.view.AccessibilityBridge$SemanticsNode) -> D
    io.flutter.view.AccessibilityBridge$SemanticsNode access$4200(io.flutter.view.AccessibilityBridge$SemanticsNode,float[]) -> E
    1:1:void updateWith(java.nio.ByteBuffer,java.lang.String[],java.nio.ByteBuffer[]):0:0 -> F
    1:1:void access$4400(io.flutter.view.AccessibilityBridge$SemanticsNode,java.nio.ByteBuffer,java.lang.String[],java.nio.ByteBuffer[]):0 -> F
    boolean access$4500(io.flutter.view.AccessibilityBridge$SemanticsNode) -> G
    boolean access$4602(io.flutter.view.AccessibilityBridge$SemanticsNode,boolean) -> H
    boolean access$4702(io.flutter.view.AccessibilityBridge$SemanticsNode,boolean) -> I
    void access$4800(io.flutter.view.AccessibilityBridge$SemanticsNode,float[],java.util.Set,boolean) -> J
    void access$4900(io.flutter.view.AccessibilityBridge$SemanticsNode,java.util.List) -> K
    1:1:boolean didScroll():0:0 -> L
    1:1:boolean access$5000(io.flutter.view.AccessibilityBridge$SemanticsNode):0 -> L
    float access$5100(io.flutter.view.AccessibilityBridge$SemanticsNode) -> M
    float access$5200(io.flutter.view.AccessibilityBridge$SemanticsNode) -> N
    float access$5300(io.flutter.view.AccessibilityBridge$SemanticsNode) -> O
    1:1:boolean hadAction(io.flutter.view.AccessibilityBridge$Action):0:0 -> P
    1:1:boolean access$5400(io.flutter.view.AccessibilityBridge$SemanticsNode,io.flutter.view.AccessibilityBridge$Action):0 -> P
    int access$5500(io.flutter.view.AccessibilityBridge$SemanticsNode) -> Q
    java.util.List access$5600(io.flutter.view.AccessibilityBridge$SemanticsNode) -> R
    1:1:boolean didChangeLabel():0:0 -> S
    1:1:boolean access$5700(io.flutter.view.AccessibilityBridge$SemanticsNode):0 -> S
    1:1:boolean hadFlag(io.flutter.view.AccessibilityBridge$Flag):0:0 -> T
    1:1:boolean access$5800(io.flutter.view.AccessibilityBridge$SemanticsNode,io.flutter.view.AccessibilityBridge$Flag):0 -> T
    java.lang.String access$5900(io.flutter.view.AccessibilityBridge$SemanticsNode) -> U
    java.lang.String access$6000(io.flutter.view.AccessibilityBridge$SemanticsNode) -> V
    int access$6100(io.flutter.view.AccessibilityBridge$SemanticsNode) -> W
    int access$6200(io.flutter.view.AccessibilityBridge$SemanticsNode) -> X
    java.lang.String access$6300(io.flutter.view.AccessibilityBridge$SemanticsNode) -> Y
    void collectRoutes(java.util.List) -> Z
    int access$000(io.flutter.view.AccessibilityBridge$SemanticsNode) -> a
    android.text.SpannableString createSpannableString(java.lang.String,java.util.List) -> a0
    int access$002(io.flutter.view.AccessibilityBridge$SemanticsNode,int) -> b
    java.lang.String getRouteName() -> b0
    int access$1400(io.flutter.view.AccessibilityBridge$SemanticsNode) -> c
    java.util.List getStringAttributesFromBuffer(java.nio.ByteBuffer,java.nio.ByteBuffer[]) -> c0
    1:1:io.flutter.view.AccessibilityBridge$SemanticsNode getAncestor(io.flutter.util.Predicate):0:0 -> d
    1:1:boolean nullableHasAncestor(io.flutter.view.AccessibilityBridge$SemanticsNode,io.flutter.util.Predicate):0 -> d
    1:1:boolean access$1500(io.flutter.view.AccessibilityBridge$SemanticsNode,io.flutter.util.Predicate):0 -> d
    boolean hasFlag(io.flutter.view.AccessibilityBridge$Flag) -> d0
    int access$1600(io.flutter.view.AccessibilityBridge$SemanticsNode) -> e
    1:1:void ensureInverseTransform():0:0 -> e0
    1:1:io.flutter.view.AccessibilityBridge$SemanticsNode hitTest(float[]):0 -> e0
    2:2:io.flutter.view.AccessibilityBridge$SemanticsNode hitTest(float[]):0:0 -> e0
    1:1:android.graphics.Rect getGlobalRect():0:0 -> f
    1:1:android.graphics.Rect access$1700(io.flutter.view.AccessibilityBridge$SemanticsNode):0 -> f
    boolean isFocusable() -> f0
    boolean access$1800(io.flutter.view.AccessibilityBridge$SemanticsNode) -> g
    void transformPoint(float[],float[],float[]) -> g0
    boolean access$1900(io.flutter.view.AccessibilityBridge$SemanticsNode,io.flutter.view.AccessibilityBridge$Flag) -> h
    1:1:float min(float,float,float,float):0:0 -> h0
    1:1:void updateRecursively(float[],java.util.Set,boolean):0 -> h0
    2:2:void updateRecursively(float[],java.util.Set,boolean):0:0 -> h0
    3:3:float min(float,float,float,float):0:0 -> h0
    3:3:void updateRecursively(float[],java.util.Set,boolean):0 -> h0
    4:4:void updateRecursively(float[],java.util.Set,boolean):0:0 -> h0
    5:5:float max(float,float,float,float):0:0 -> h0
    5:5:void updateRecursively(float[],java.util.Set,boolean):0 -> h0
    6:6:void updateRecursively(float[],java.util.Set,boolean):0:0 -> h0
    7:7:float max(float,float,float,float):0:0 -> h0
    7:7:void updateRecursively(float[],java.util.Set,boolean):0 -> h0
    8:8:void updateRecursively(float[],java.util.Set,boolean):0:0 -> h0
    int access$2000(io.flutter.view.AccessibilityBridge$SemanticsNode) -> i
    int access$2002(io.flutter.view.AccessibilityBridge$SemanticsNode,int) -> j
    int access$2100(io.flutter.view.AccessibilityBridge$SemanticsNode) -> k
    int access$2102(io.flutter.view.AccessibilityBridge$SemanticsNode,int) -> l
    1:1:boolean hasAction(io.flutter.view.AccessibilityBridge$Action):0:0 -> m
    1:1:boolean access$2200(io.flutter.view.AccessibilityBridge$SemanticsNode,io.flutter.view.AccessibilityBridge$Action):0 -> m
    int access$2300(io.flutter.view.AccessibilityBridge$SemanticsNode) -> n
    java.lang.String access$2400(io.flutter.view.AccessibilityBridge$SemanticsNode) -> o
    java.lang.String access$2402(io.flutter.view.AccessibilityBridge$SemanticsNode,java.lang.String) -> p
    int access$2500(io.flutter.view.AccessibilityBridge$SemanticsNode) -> q
    io.flutter.view.AccessibilityBridge$SemanticsNode access$2600(io.flutter.view.AccessibilityBridge$SemanticsNode) -> r
    io.flutter.view.AccessibilityBridge$SemanticsNode access$2602(io.flutter.view.AccessibilityBridge$SemanticsNode,io.flutter.view.AccessibilityBridge$SemanticsNode) -> s
    int access$2700(io.flutter.view.AccessibilityBridge$SemanticsNode) -> t
    io.flutter.view.AccessibilityBridge$CustomAccessibilityAction access$2800(io.flutter.view.AccessibilityBridge$SemanticsNode) -> u
    io.flutter.view.AccessibilityBridge$CustomAccessibilityAction access$3000(io.flutter.view.AccessibilityBridge$SemanticsNode) -> v
    1:1:java.lang.CharSequence getValueLabelHint():0:0 -> w
    1:1:java.lang.CharSequence access$3100(io.flutter.view.AccessibilityBridge$SemanticsNode):0 -> w
    java.util.List access$3200(io.flutter.view.AccessibilityBridge$SemanticsNode) -> x
    java.util.List access$3500(io.flutter.view.AccessibilityBridge$SemanticsNode) -> y
    java.lang.String access$3600(io.flutter.view.AccessibilityBridge$SemanticsNode) -> z
io.flutter.view.AccessibilityBridge$SpellOutStringAttribute -> io.flutter.view.m:
    1:1:void <init>():0:0 -> <init>
    1:1:void <init>(io.flutter.view.AccessibilityBridge$1):0 -> <init>
io.flutter.view.AccessibilityBridge$StringAttribute -> io.flutter.view.n:
    io.flutter.view.AccessibilityBridge$StringAttributeType type -> c
    int end -> b
    int start -> a
    1:1:void <init>():0:0 -> <init>
    1:1:void <init>(io.flutter.view.AccessibilityBridge$1):0 -> <init>
io.flutter.view.AccessibilityBridge$StringAttributeType -> io.flutter.view.o:
    io.flutter.view.AccessibilityBridge$StringAttributeType[] $VALUES -> d
    io.flutter.view.AccessibilityBridge$StringAttributeType LOCALE -> c
    io.flutter.view.AccessibilityBridge$StringAttributeType SPELLOUT -> b
    io.flutter.view.AccessibilityBridge$StringAttributeType[] values() -> a
io.flutter.view.AccessibilityViewEmbedder$1 -> io.flutter.view.q:
io.flutter.view.AccessibilityViewEmbedder$ReflectionAccessors -> io.flutter.view.r:
    java.lang.reflect.Method getRecordSourceNodeId -> c
    java.lang.reflect.Method getChildId -> d
    java.lang.reflect.Field childNodeIdsField -> e
    java.lang.reflect.Method longArrayGetIndex -> f
    java.lang.reflect.Method getSourceNodeId -> a
    java.lang.reflect.Method getParentNodeId -> b
    1:1:void <init>():0:0 -> <init>
    1:1:void <init>(io.flutter.view.AccessibilityViewEmbedder$1):0 -> <init>
    2:2:void io.flutter.Log.w(java.lang.String,java.lang.String):0:0 -> <init>
    2:2:void <init>():0 -> <init>
    2:2:void <init>(io.flutter.view.AccessibilityViewEmbedder$1):0 -> <init>
    3:3:void <init>():0:0 -> <init>
    3:3:void <init>(io.flutter.view.AccessibilityViewEmbedder$1):0 -> <init>
    4:4:void io.flutter.Log.w(java.lang.String,java.lang.String):0:0 -> <init>
    4:4:void <init>():0 -> <init>
    4:4:void <init>(io.flutter.view.AccessibilityViewEmbedder$1):0 -> <init>
    5:5:void <init>():0:0 -> <init>
    5:5:void <init>(io.flutter.view.AccessibilityViewEmbedder$1):0 -> <init>
    6:6:void io.flutter.Log.w(java.lang.String,java.lang.String):0:0 -> <init>
    6:6:void <init>():0 -> <init>
    6:6:void <init>(io.flutter.view.AccessibilityViewEmbedder$1):0 -> <init>
    7:7:void <init>():0:0 -> <init>
    7:7:void <init>(io.flutter.view.AccessibilityViewEmbedder$1):0 -> <init>
    8:8:void io.flutter.Log.w(java.lang.String,java.lang.String):0:0 -> <init>
    8:8:void <init>():0 -> <init>
    8:8:void <init>(io.flutter.view.AccessibilityViewEmbedder$1):0 -> <init>
    9:9:void <init>():0:0 -> <init>
    9:9:void <init>(io.flutter.view.AccessibilityViewEmbedder$1):0 -> <init>
    10:10:void io.flutter.Log.w(java.lang.String,java.lang.String):0:0 -> <init>
    10:10:void <init>():0 -> <init>
    10:10:void <init>(io.flutter.view.AccessibilityViewEmbedder$1):0 -> <init>
    11:11:void <init>():0:0 -> <init>
    11:11:void <init>(io.flutter.view.AccessibilityViewEmbedder$1):0 -> <init>
    1:1:java.lang.Long getSourceNodeId(android.view.accessibility.AccessibilityNodeInfo):0:0 -> a
    1:1:java.lang.Long access$100(io.flutter.view.AccessibilityViewEmbedder$ReflectionAccessors,android.view.accessibility.AccessibilityNodeInfo):0 -> a
    2:2:void io.flutter.Log.w(java.lang.String,java.lang.String,java.lang.Throwable):0:0 -> a
    2:2:java.lang.Long getSourceNodeId(android.view.accessibility.AccessibilityNodeInfo):0 -> a
    2:2:java.lang.Long access$100(io.flutter.view.AccessibilityViewEmbedder$ReflectionAccessors,android.view.accessibility.AccessibilityNodeInfo):0 -> a
    int access$200(long) -> b
    1:1:java.lang.Long getParentNodeId(android.view.accessibility.AccessibilityNodeInfo):0:0 -> c
    1:1:java.lang.Long access$300(io.flutter.view.AccessibilityViewEmbedder$ReflectionAccessors,android.view.accessibility.AccessibilityNodeInfo):0 -> c
    2:2:void io.flutter.Log.w(java.lang.String,java.lang.String,java.lang.Throwable):0:0 -> c
    2:2:java.lang.Long getParentNodeId(android.view.accessibility.AccessibilityNodeInfo):0 -> c
    2:2:java.lang.Long access$300(io.flutter.view.AccessibilityViewEmbedder$ReflectionAccessors,android.view.accessibility.AccessibilityNodeInfo):0 -> c
    3:3:java.lang.Long yoinkParentIdFromParcel(android.view.accessibility.AccessibilityNodeInfo):0:0 -> c
    3:3:java.lang.Long getParentNodeId(android.view.accessibility.AccessibilityNodeInfo):0 -> c
    3:3:java.lang.Long access$300(io.flutter.view.AccessibilityViewEmbedder$ReflectionAccessors,android.view.accessibility.AccessibilityNodeInfo):0 -> c
    4:4:void io.flutter.Log.w(java.lang.String,java.lang.String):0:0 -> c
    4:4:java.lang.Long yoinkParentIdFromParcel(android.view.accessibility.AccessibilityNodeInfo):0 -> c
    4:4:java.lang.Long getParentNodeId(android.view.accessibility.AccessibilityNodeInfo):0 -> c
    4:4:java.lang.Long access$300(io.flutter.view.AccessibilityViewEmbedder$ReflectionAccessors,android.view.accessibility.AccessibilityNodeInfo):0 -> c
    5:5:java.lang.Long yoinkParentIdFromParcel(android.view.accessibility.AccessibilityNodeInfo):0:0 -> c
    5:5:java.lang.Long getParentNodeId(android.view.accessibility.AccessibilityNodeInfo):0 -> c
    5:5:java.lang.Long access$300(io.flutter.view.AccessibilityViewEmbedder$ReflectionAccessors,android.view.accessibility.AccessibilityNodeInfo):0 -> c
    1:1:java.lang.Long getChildId(android.view.accessibility.AccessibilityNodeInfo,int):0:0 -> d
    1:1:java.lang.Long access$500(io.flutter.view.AccessibilityViewEmbedder$ReflectionAccessors,android.view.accessibility.AccessibilityNodeInfo,int):0 -> d
    2:2:void io.flutter.Log.w(java.lang.String,java.lang.String,java.lang.Throwable):0:0 -> d
    2:2:java.lang.Long getChildId(android.view.accessibility.AccessibilityNodeInfo,int):0 -> d
    2:2:java.lang.Long access$500(io.flutter.view.AccessibilityViewEmbedder$ReflectionAccessors,android.view.accessibility.AccessibilityNodeInfo,int):0 -> d
    1:1:java.lang.Long getRecordSourceNodeId(android.view.accessibility.AccessibilityRecord):0:0 -> e
    1:1:java.lang.Long access$600(io.flutter.view.AccessibilityViewEmbedder$ReflectionAccessors,android.view.accessibility.AccessibilityRecord):0 -> e
    2:2:void io.flutter.Log.w(java.lang.String,java.lang.String,java.lang.Throwable):0:0 -> e
    2:2:java.lang.Long getRecordSourceNodeId(android.view.accessibility.AccessibilityRecord):0 -> e
    2:2:java.lang.Long access$600(io.flutter.view.AccessibilityViewEmbedder$ReflectionAccessors,android.view.accessibility.AccessibilityRecord):0 -> e
